Results in full,,,,
Bulbasaur,710,Grass Poison,1,Bulbasaur
Ivysaur,83,Grass Poison,1,Bulbasaur
Venusaur,127,Grass Poison,1,Bulbasaur
Charmander,374,Fire,1,Charmander
Charmeleon,70,Fire,1,Charmander
Charizard,1107,Fire Flying Dragon,1,Charmander
Squirtle,523,Water,1,Squirtle
Wartortle,133,Water,1,Squirtle
Blastoise,410,Water,1,Squirtle
Caterpie,28,Bug,1,Caterpie
Metapod,18,Bug,1,Caterpie
Butterfree,58,Bug Flying,1,Caterpie
Weedle,20,Bug Poison,1,Weedle
Kakuna,13,Bug Poison,1,Weedle
Beedrill,83,Bug Poison,1,Weedle
Pidgey,42,Normal Flying,1,Pidgey
Pidgeotto,32,Normal Flying,1,Pidgey
Pidgeot,96,Normal Flying,1,Pidgey
Rattata,27,Normal Dark Normal,1,Rattata
Raticate,19,Normal Dark Normal,1,Rattata
Spearow,2,Normal Flying,1,Spearow
Fearow,21,Normal Flying,1,Spearow
Ekans,9,Poison,1,Ekans
Arbok,19,Poison,1,Ekans
Pikachu,293,Electric,1,Pichu
Raichu,301,Electric Electric Psychic,1,Pichu
Sandshrew,200,Ground Ice Steel,1,Sandshrew
Sandslash,167,Ground Ice Steel,1,Sandshrew
Nidoran-F,7,Poison,1,Nidoran-F
Nidorina,6,Poison,1,Nidoran-F
Nidoqueen,23,Poison Ground,1,Nidoran-F
Nidoran-M,18,Poison,1,Nidoran-M
Nidorino,23,Poison,1,Nidoran-M
Nidoking,265,Poison Ground,1,Nidoran-M
Clefairy,44,Fairy,1,Cleffa
Clefable,39,Fairy,1,Cleffa
Vulpix,302,Fire Ice,1,Vulpix
Ninetales,471,Fire Ice Fairy,1,Vulpix
Jigglypuff,162,Normal Fairy,1,Igglybuff
Wigglytuff,34,Normal Fairy,1,Igglybuff
Zubat,37,Poison Flying,1,Zubat
Golbat,12,Poison Flying,1,Zubat
Oddish,127,Grass Poison,1,Oddish
Gloom,32,Grass Poison,1,Oddish
Vileplume,67,Grass Poison,1,Oddish
Paras,22,Bug Grass,1,Paras
Parasect,32,Bug Grass,1,Paras
Venonat,27,Bug Poison,1,Venonat
Venomoth,19,Bug Poison,1,Venonat
Diglett,47,Ground Ground Steel,1,Diglett
Dugtrio,26,Ground Ground Steel,1,Diglett
Meowth,50,Normal Dark,1,Meowth
